-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /github/racademy_ws/build/racademy_description
-- Install configuration: ""
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/urdf
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/urdf/racademy.urdf.xacro
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/ament_index/resource_index/package_run_dependencies/racademy_description
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/ament_index/resource_index/parent_prefix_path/racademy_description
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/ament_prefix_path.sh
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/ament_prefix_path.dsv
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/path.sh
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/path.dsv
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.bash
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.sh
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.zsh
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.dsv
-- Installing: /github/racademy_ws/install/racademy_description/share/racademy_description/package.dsv
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/ament_index/resource_index/packages/racademy_description
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/cmake/racademy_descriptionConfig.cmake
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/cmake/racademy_descriptionConfig-version.cmake
-- Up-to-date: /github/racademy_ws/install/racademy_description/share/racademy_description/package.xml
